ID,Total NDVI,Average NDVI,Image Name
5,455269,182.1076,Photo1_2023_02_12_14_00_36_NDVI.jpg
6,457156,182.8624,Photo1_2023_02_12_14_00_36_NDVI.jpg
7,456951,182.7804,Photo1_2023_02_12_14_00_36_NDVI.jpg
8,457150,182.86,Photo1_2023_02_12_14_00_36_NDVI.jpg
9,461141,184.4564,Photo1_2023_02_12_14_00_36_NDVI.jpg
10,459673,183.8692,Photo1_2023_02_12_14_00_36_NDVI.jpg
1,462872,185.1488,Photo1_2023_02_12_15_00_38_NDVI.jpg
2,459310,183.724,Photo1_2023_02_12_15_00_38_NDVI.jpg
3,457283,182.9132,Photo1_2023_02_12_15_00_38_NDVI.jpg
4,457344,182.9376,Photo1_2023_02_12_15_00_38_NDVI.jpg
5,456449,182.5796,Photo1_2023_02_12_15_00_38_NDVI.jpg
6,458822,183.5288,Photo1_2023_02_12_15_00_38_NDVI.jpg
7,455852,182.3408,Photo1_2023_02_12_15_00_38_NDVI.jpg
8,456706,182.6824,Photo1_2023_02_12_15_00_38_NDVI.jpg
9,461830,184.732,Photo1_2023_02_12_15_00_38_NDVI.jpg
10,458999,183.5996,Photo1_2023_02_12_15_00_38_NDVI.jpg
1,456557,182.6228,Photo1_2023_02_08_15_00_36_NDVI.jpg
2,458940,183.576,Photo1_2023_02_08_15_00_36_NDVI.jpg
3,458017,183.2068,Photo1_2023_02_08_15_00_36_NDVI.jpg
4,458784,183.5136,Photo1_2023_02_08_15_00_36_NDVI.jpg
5,461221,184.4884,Photo1_2023_02_08_15_00_36_NDVI.jpg
6,461183,184.4732,Photo1_2023_02_08_15_00_36_NDVI.jpg
7,464764,185.9056,Photo1_2023_02_08_15_00_36_NDVI.jpg
8,468558,187.4232,Photo1_2023_02_08_15_00_36_NDVI.jpg
9,457375,182.95,Photo1_2023_02_08_15_00_36_NDVI.jpg
10,457329,182.9316,Photo1_2023_02_08_15_00_36_NDVI.jpg
1,456956,182.7824,Photo1_2023_02_08_13_00_36_NDVI.jpg
2,461044,184.4176,Photo1_2023_02_08_13_00_36_NDVI.jpg
3,457709,183.0836,Photo1_2023_02_08_13_00_36_NDVI.jpg
4,457061,182.8244,Photo1_2023_02_08_13_00_36_NDVI.jpg
5,461109,184.4436,Photo1_2023_02_08_13_00_36_NDVI.jpg
6,461014,184.4056,Photo1_2023_02_08_13_00_36_NDVI.jpg
7,463598,185.4392,Photo1_2023_02_08_13_00_36_NDVI.jpg
8,466042,186.4168,Photo1_2023_02_08_13_00_36_NDVI.jpg
9,457050,182.82,Photo1_2023_02_08_13_00_36_NDVI.jpg
10,457147,182.8588,Photo1_2023_02_08_13_00_36_NDVI.jpg
1,456522,182.6088,Photo1_2023_02_08_14_00_37_NDVI.jpg
2,458187,183.2748,Photo1_2023_02_08_14_00_37_NDVI.jpg
3,458823,183.5292,Photo1_2023_02_08_14_00_37_NDVI.jpg
4,458562,183.4248,Photo1_2023_02_08_14_00_37_NDVI.jpg
5,459798,183.9192,Photo1_2023_02_08_14_00_37_NDVI.jpg
6,459721,183.8884,Photo1_2023_02_08_14_00_37_NDVI.jpg
7,460510,184.204,Photo1_2023_02_08_14_00_37_NDVI.jpg
8,466403,186.5612,Photo1_2023_02_08_14_00_37_NDVI.jpg
9,456933,182.7732,Photo1_2023_02_08_14_00_37_NDVI.jpg
10,456229,182.4916,Photo1_2023_02_08_14_00_37_NDVI.jpg
1,460129,184.0516,Photo1_2023_02_08_11_00_38_NDVI.jpg
2,456753,182.7012,Photo1_2023_02_08_11_00_38_NDVI.jpg
3,455086,182.0344,Photo1_2023_02_08_11_00_38_NDVI.jpg
4,460390,184.156,Photo1_2023_02_08_11_00_38_NDVI.jpg
5,458472,183.3888,Photo1_2023_02_08_11_00_38_NDVI.jpg
6,458574,183.4296,Photo1_2023_02_08_11_00_38_NDVI.jpg
7,459928,183.9712,Photo1_2023_02_08_11_00_38_NDVI.jpg
8,457237,182.8948,Photo1_2023_02_08_11_00_38_NDVI.jpg
9,456485,182.594,Photo1_2023_02_08_11_00_38_NDVI.jpg
10,455147,182.0588,Photo1_2023_02_08_11_00_38_NDVI.jpg
1,456726,182.6904,Photo1_2023_02_08_12_00_38_NDVI.jpg
2,458432,183.3728,Photo1_2023_02_08_12_00_38_NDVI.jpg
3,456906,182.7624,Photo1_2023_02_08_12_00_38_NDVI.jpg
4,457289,182.9156,Photo1_2023_02_08_12_00_38_NDVI.jpg
5,461242,184.4968,Photo1_2023_02_08_12_00_38_NDVI.jpg
6,458887,183.5548,Photo1_2023_02_08_12_00_38_NDVI.jpg
7,463612,185.4448,Photo1_2023_02_08_12_00_38_NDVI.jpg
8,466035,186.414,Photo1_2023_02_08_12_00_38_NDVI.jpg
9,457120,182.848,Photo1_2023_02_08_12_00_38_NDVI.jpg
10,456653,182.6612,Photo1_2023_02_08_12_00_38_NDVI.jpg
1,459699,183.8796,Photo1_2023_02_06_12_00_39_NDVI.jpg
2,465125,186.05,Photo1_2023_02_06_12_00_39_NDVI.jpg
3,461663,184.6652,Photo1_2023_02_06_12_00_39_NDVI.jpg
4,463072,185.2288,Photo1_2023_02_06_12_00_39_NDVI.jpg
5,471460,188.584,Photo1_2023_02_06_12_00_39_NDVI.jpg
6,470555,188.222,Photo1_2023_02_06_12_00_39_NDVI.jpg
7,476329,190.5316,Photo1_2023_02_06_12_00_39_NDVI.jpg
8,475793,190.3172,Photo1_2023_02_06_12_00_39_NDVI.jpg
9,456924,182.7696,Photo1_2023_02_06_12_00_39_NDVI.jpg
10,456626,182.6504,Photo1_2023_02_06_12_00_39_NDVI.jpg
1,461782,184.7128,Photo1_2023_02_06_13_00_37_NDVI.jpg
2,466140,186.456,Photo1_2023_02_06_13_00_37_NDVI.jpg
3,462871,185.1484,Photo1_2023_02_06_13_00_37_NDVI.jpg
4,464521,185.8084,Photo1_2023_02_06_13_00_37_NDVI.jpg
5,468094,187.2376,Photo1_2023_02_06_13_00_37_NDVI.jpg
6,469204,187.6816,Photo1_2023_02_06_13_00_37_NDVI.jpg
7,471375,188.55,Photo1_2023_02_06_13_00_37_NDVI.jpg
8,475241,190.0964,Photo1_2023_02_06_13_00_37_NDVI.jpg
9,460443,184.1772,Photo1_2023_02_06_13_00_37_NDVI.jpg
10,460728,184.2912,Photo1_2023_02_06_13_00_37_NDVI.jpg
1,459047,183.6188,Photo1_2023_02_06_14_00_36_NDVI.jpg
2,460258,184.1032,Photo1_2023_02_06_14_00_36_NDVI.jpg
3,461309,184.5236,Photo1_2023_02_06_14_00_36_NDVI.jpg
4,461913,184.7652,Photo1_2023_02_06_14_00_36_NDVI.jpg
5,466027,186.4108,Photo1_2023_02_06_14_00_36_NDVI.jpg
6,468601,187.4404,Photo1_2023_02_06_14_00_36_NDVI.jpg
7,468526,187.4104,Photo1_2023_02_06_14_00_36_NDVI.jpg
8,470489,188.1956,Photo1_2023_02_06_14_00_36_NDVI.jpg
9,458469,183.3876,Photo1_2023_02_06_14_00_36_NDVI.jpg
10,457951,183.1804,Photo1_2023_02_06_14_00_36_NDVI.jpg
1,459767,183.9068,Photo1_2023_02_06_15_00_37_NDVI.jpg
2,465329,186.1316,Photo1_2023_02_06_15_00_37_NDVI.jpg
3,465866,186.3464,Photo1_2023_02_06_15_00_37_NDVI.jpg
4,463024,185.2096,Photo1_2023_02_06_15_00_37_NDVI.jpg
5,465619,186.2476,Photo1_2023_02_06_15_00_37_NDVI.jpg
6,473903,189.5612,Photo1_2023_02_06_15_00_37_NDVI.jpg
7,474597,189.8388,Photo1_2023_02_06_15_00_37_NDVI.jpg
8,474645,189.858,Photo1_2023_02_06_15_00_37_NDVI.jpg
9,456226,182.4904,Photo1_2023_02_06_15_00_37_NDVI.jpg
10,454529,181.8116,Photo1_2023_02_06_15_00_37_NDVI.jpg
1,462016,184.8064,Photo1_2023_02_06_10_00_41_NDVI.jpg
2,458074,183.2296,Photo1_2023_02_06_10_00_41_NDVI.jpg
3,455081,182.0324,Photo1_2023_02_06_10_00_41_NDVI.jpg
4,454129,181.6516,Photo1_2023_02_06_10_00_41_NDVI.jpg
5,456857,182.7428,Photo1_2023_02_06_10_00_41_NDVI.jpg
6,457126,182.8504,Photo1_2023_02_06_10_00_41_NDVI.jpg
7,456028,182.4112,Photo1_2023_02_06_10_00_41_NDVI.jpg
8,448893,179.5572,Photo1_2023_02_06_10_00_41_NDVI.jpg
9,453172,181.2688,Photo1_2023_02_06_10_00_41_NDVI.jpg
10,454194,181.6776,Photo1_2023_02_06_10_00_41_NDVI.jpg
1,460201,184.0804,Photo1_2023_02_06_11_00_41_NDVI.jpg
2,460217,184.0868,Photo1_2023_02_06_11_00_41_NDVI.jpg
3,459633,183.8532,Photo1_2023_02_06_11_00_41_NDVI.jpg
4,464019,185.6076,Photo1_2023_02_06_11_00_41_NDVI.jpg
5,466598,186.6392,Photo1_2023_02_06_11_00_41_NDVI.jpg
6,465657,186.2628,Photo1_2023_02_06_11_00_41_NDVI.jpg
7,463709,185.4836,Photo1_2023_02_06_11_00_41_NDVI.jpg
8,466130,186.452,Photo1_2023_02_06_11_00_41_NDVI.jpg
9,457089,182.8356,Photo1_2023_02_06_11_00_41_NDVI.jpg
10,456429,182.5716,Photo1_2023_02_06_11_00_41_NDVI.jpg
1,457428,182.9712,Photo1_2023_02_07_11_00_33_NDVI.jpg
2,457380,182.952,Photo1_2023_02_07_11_00_33_NDVI.jpg
3,456695,182.678,Photo1_2023_02_07_11_00_33_NDVI.jpg
4,457862,183.1448,Photo1_2023_02_07_11_00_33_NDVI.jpg
5,460440,184.176,Photo1_2023_02_07_11_00_33_NDVI.jpg
6,459156,183.6624,Photo1_2023_02_07_11_00_33_NDVI.jpg
7,460333,184.1332,Photo1_2023_02_07_11_00_33_NDVI.jpg
8,463285,185.314,Photo1_2023_02_07_11_00_33_NDVI.jpg
9,456369,182.5476,Photo1_2023_02_07_11_00_33_NDVI.jpg
10,455474,182.1896,Photo1_2023_02_07_11_00_33_NDVI.jpg
1,456973,182.7892,Photo1_2023_02_07_13_00_38_NDVI.jpg
2,460621,184.2484,Photo1_2023_02_07_13_00_38_NDVI.jpg
3,459041,183.6164,Photo1_2023_02_07_13_00_38_NDVI.jpg
4,458008,183.2032,Photo1_2023_02_07_13_00_38_NDVI.jpg
5,462358,184.9432,Photo1_2023_02_07_13_00_38_NDVI.jpg
6,460859,184.3436,Photo1_2023_02_07_13_00_38_NDVI.jpg
7,463827,185.5308,Photo1_2023_02_07_13_00_38_NDVI.jpg
8,465858,186.3432,Photo1_2023_02_07_13_00_38_NDVI.jpg
9,457877,183.1508,Photo1_2023_02_07_13_00_38_NDVI.jpg
10,457094,182.8376,Photo1_2023_02_07_13_00_38_NDVI.jpg
1,457269,182.9076,Photo1_2023_02_07_14_00_39_NDVI.jpg
2,459241,183.6964,Photo1_2023_02_07_14_00_39_NDVI.jpg
3,459632,183.8528,Photo1_2023_02_07_14_00_39_NDVI.jpg
4,459127,183.6508,Photo1_2023_02_07_14_00_39_NDVI.jpg
5,461440,184.576,Photo1_2023_02_07_14_00_39_NDVI.jpg
6,462874,185.1496,Photo1_2023_02_07_14_00_39_NDVI.jpg
7,461111,184.4444,Photo1_2023_02_07_14_00_39_NDVI.jpg
8,463418,185.3672,Photo1_2023_02_07_14_00_39_NDVI.jpg
9,457759,183.1036,Photo1_2023_02_07_14_00_39_NDVI.jpg
10,457316,182.9264,Photo1_2023_02_07_14_00_39_NDVI.jpg
1,455763,182.3052,Photo1_2023_02_07_15_00_36_NDVI.jpg
2,456710,182.684,Photo1_2023_02_07_15_00_36_NDVI.jpg
3,456701,182.6804,Photo1_2023_02_07_15_00_36_NDVI.jpg
4,457001,182.8004,Photo1_2023_02_07_15_00_36_NDVI.jpg
5,460552,184.2208,Photo1_2023_02_07_15_00_36_NDVI.jpg
6,462140,184.856,Photo1_2023_02_07_15_00_36_NDVI.jpg
7,462848,185.1392,Photo1_2023_02_07_15_00_36_NDVI.jpg
8,467021,186.8084,Photo1_2023_02_07_15_00_36_NDVI.jpg
9,455719,182.2876,Photo1_2023_02_07_15_00_36_NDVI.jpg
10,456485,182.594,Photo1_2023_02_07_15_00_36_NDVI.jpg
1,455402,182.1608,Photo1_2023_02_07_12_00_36_NDVI.jpg
2,458612,183.4448,Photo1_2023_02_07_12_00_36_NDVI.jpg
3,458136,183.2544,Photo1_2023_02_07_12_00_36_NDVI.jpg
4,459055,183.622,Photo1_2023_02_07_12_00_36_NDVI.jpg
5,462980,185.192,Photo1_2023_02_07_12_00_36_NDVI.jpg
6,461399,184.5596,Photo1_2023_02_07_12_00_36_NDVI.jpg
7,466548,186.6192,Photo1_2023_02_07_12_00_36_NDVI.jpg
8,467471,186.9884,Photo1_2023_02_07_12_00_36_NDVI.jpg
9,457217,182.8868,Photo1_2023_02_07_12_00_36_NDVI.jpg
10,457547,183.0188,Photo1_2023_02_07_12_00_36_NDVI.jpg
1,465827,186.3308,Photo1_2023_02_07_10_00_40_NDVI.jpg
2,465192,186.0768,Photo1_2023_02_07_10_00_40_NDVI.jpg
3,463608,185.4432,Photo1_2023_02_07_10_00_40_NDVI.jpg
4,462413,184.9652,Photo1_2023_02_07_10_00_40_NDVI.jpg
5,464243,185.6972,Photo1_2023_02_07_10_00_40_NDVI.jpg
6,463456,185.3824,Photo1_2023_02_07_10_00_40_NDVI.jpg
7,462556,185.0224,Photo1_2023_02_07_10_00_40_NDVI.jpg
8,462205,184.882,Photo1_2023_02_07_10_00_40_NDVI.jpg
9,463236,185.2944,Photo1_2023_02_07_10_00_40_NDVI.jpg
10,461846,184.7384,Photo1_2023_02_07_10_00_40_NDVI.jpg
1,457321,182.9284,Photo1_2023_02_09_13_00_37_NDVI.jpg
2,458674,183.4696,Photo1_2023_02_09_13_00_37_NDVI.jpg
3,456724,182.6896,Photo1_2023_02_09_13_00_37_NDVI.jpg
4,457687,183.0748,Photo1_2023_02_09_13_00_37_NDVI.jpg
5,461468,184.5872,Photo1_2023_02_09_13_00_37_NDVI.jpg
6,462631,185.0524,Photo1_2023_02_09_13_00_37_NDVI.jpg
7,462139,184.8556,Photo1_2023_02_09_13_00_37_NDVI.jpg
8,466992,186.7968,Photo1_2023_02_09_13_00_37_NDVI.jpg
9,457675,183.07,Photo1_2023_02_09_13_00_37_NDVI.jpg
10,456743,182.6972,Photo1_2023_02_09_13_00_37_NDVI.jpg
1,456453,182.5812,Photo1_2023_02_09_14_00_36_NDVI.jpg
2,457977,183.1908,Photo1_2023_02_09_14_00_36_NDVI.jpg
3,458140,183.256,Photo1_2023_02_09_14_00_36_NDVI.jpg
4,458952,183.5808,Photo1_2023_02_09_14_00_36_NDVI.jpg
5,460715,184.286,Photo1_2023_02_09_14_00_36_NDVI.jpg
6,461182,184.4728,Photo1_2023_02_09_14_00_36_NDVI.jpg
7,462429,184.9716,Photo1_2023_02_09_14_00_36_NDVI.jpg
8,465999,186.3996,Photo1_2023_02_09_14_00_36_NDVI.jpg
9,456116,182.4464,Photo1_2023_02_09_14_00_36_NDVI.jpg
10,456166,182.4664,Photo1_2023_02_09_14_00_36_NDVI.jpg
1,455869,182.3476,Photo1_2023_02_09_15_00_37_NDVI.jpg
2,455321,182.1284,Photo1_2023_02_09_15_00_37_NDVI.jpg
3,456533,182.6132,Photo1_2023_02_09_15_00_37_NDVI.jpg
4,456853,182.7412,Photo1_2023_02_09_15_00_37_NDVI.jpg
5,461413,184.5652,Photo1_2023_02_09_15_00_37_NDVI.jpg
6,462052,184.8208,Photo1_2023_02_09_15_00_37_NDVI.jpg
7,462254,184.9016,Photo1_2023_02_09_15_00_37_NDVI.jpg
8,467563,187.0252,Photo1_2023_02_09_15_00_37_NDVI.jpg
9,456267,182.5068,Photo1_2023_02_09_15_00_37_NDVI.jpg
10,456837,182.7348,Photo1_2023_02_09_15_00_37_NDVI.jpg
1,460037,184.0148,Photo1_2023_02_09_10_00_37_NDVI.jpg
2,455325,182.13,Photo1_2023_02_09_10_00_37_NDVI.jpg
3,450045,180.018,Photo1_2023_02_09_10_00_37_NDVI.jpg
4,453721,181.4884,Photo1_2023_02_09_10_00_37_NDVI.jpg
5,454119,181.6476,Photo1_2023_02_09_10_00_37_NDVI.jpg
6,450984,180.3936,Photo1_2023_02_09_10_00_37_NDVI.jpg
7,450317,180.1268,Photo1_2023_02_09_10_00_37_NDVI.jpg
8,451025,180.41,Photo1_2023_02_09_10_00_37_NDVI.jpg
9,447622,179.0488,Photo1_2023_02_09_10_00_37_NDVI.jpg
10,448196,179.2784,Photo1_2023_02_09_10_00_37_NDVI.jpg
1,458887,183.5548,Photo1_2023_02_09_11_00_36_NDVI.jpg
2,457636,183.0544,Photo1_2023_02_09_11_00_36_NDVI.jpg
3,458846,183.5384,Photo1_2023_02_09_11_00_36_NDVI.jpg
4,461760,184.704,Photo1_2023_02_09_11_00_36_NDVI.jpg
5,464430,185.772,Photo1_2023_02_09_11_00_36_NDVI.jpg
6,462470,184.988,Photo1_2023_02_09_11_00_36_NDVI.jpg
7,462511,185.0044,Photo1_2023_02_09_11_00_36_NDVI.jpg
8,463647,185.4588,Photo1_2023_02_09_11_00_36_NDVI.jpg
9,454934,181.9736,Photo1_2023_02_09_11_00_36_NDVI.jpg
10,455025,182.01,Photo1_2023_02_09_11_00_36_NDVI.jpg
